info face="Mf Really Awesome" size=85 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=85 base=66 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="fmAwesome_0.tga"
chars count=166
char id=0    x=57    y=67    width=0     height=1     xoffset=0     yoffset=84    xadvance=0     page=0  chnl=15
char id=120  x=484   y=386   width=26    height=36    xoffset=1     yoffset=30    xadvance=28    page=0  chnl=15
char id=121  x=56    y=136   width=26    height=56    xoffset=0     yoffset=29    xadvance=26    page=0  chnl=15
char id=122  x=0     y=453   width=23    height=36    xoffset=1     yoffset=30    xadvance=25    page=0  chnl=15
char id=123  x=263   y=66    width=20    height=63    xoffset=0     yoffset=15    xadvance=20    page=0  chnl=15
char id=124  x=497   y=66    width=7     height=58    xoffset=0     yoffset=20    xadvance=7     page=0  chnl=15
char id=125  x=242   y=67    width=20    height=63    xoffset=0     yoffset=15    xadvance=20    page=0  chnl=15
char id=161  x=492   y=128   width=8     height=52    xoffset=0     yoffset=29    xadvance=8     page=0  chnl=15
char id=163  x=231   y=239   width=29    height=51    xoffset=0     yoffset=15    xadvance=29    page=0  chnl=15
char id=168  x=242   y=434   width=13    height=7     xoffset=1     yoffset=20    xadvance=15    page=0  chnl=15
char id=169  x=284   y=185   width=42    height=51    xoffset=1     yoffset=15    xadvance=44    page=0  chnl=15
char id=173  x=357   y=427   width=20    height=5     xoffset=1     yoffset=44    xadvance=22    page=0  chnl=15
char id=175  x=312   y=430   width=23    height=5     xoffset=1     yoffset=20    xadvance=25    page=0  chnl=15
char id=180  x=216   y=434   width=12    height=11    xoffset=0     yoffset=16    xadvance=12    page=0  chnl=15
char id=183  x=256   y=434   width=7     height=7     xoffset=0     yoffset=41    xadvance=8     page=0  chnl=15
char id=184  x=203   y=434   width=12    height=16    xoffset=1     yoffset=66    xadvance=13    page=0  chnl=15
char id=191  x=284   y=290   width=19    height=51    xoffset=0     yoffset=29    xadvance=19    page=0  chnl=15
char id=192  x=149   y=0     width=29    height=66    xoffset=0     yoffset=1     xadvance=29    page=0  chnl=15
char id=193  x=179   y=0     width=29    height=66    xoffset=0     yoffset=1     xadvance=29    page=0  chnl=15
char id=194  x=209   y=0     width=29    height=66    xoffset=0     yoffset=1     xadvance=29    page=0  chnl=15
char id=195  x=117   y=67    width=29    height=64    xoffset=0     yoffset=3     xadvance=29    page=0  chnl=15
char id=196  x=316   y=66    width=29    height=62    xoffset=0     yoffset=5     xadvance=29    page=0  chnl=15
char id=197  x=147   y=67    width=29    height=64    xoffset=0     yoffset=3     xadvance=29    page=0  chnl=15
char id=198  x=366   y=129   width=42    height=52    xoffset=0     yoffset=15    xadvance=42    page=0  chnl=15
char id=199  x=0     y=70    width=29    height=65    xoffset=0     yoffset=15    xadvance=29    page=0  chnl=15
char id=200  x=30    y=70    width=28    height=65    xoffset=0     yoffset=1     xadvance=28    page=0  chnl=15
char id=201  x=88    y=67    width=28    height=65    xoffset=0     yoffset=1     xadvance=28    page=0  chnl=15
char id=202  x=59    y=67    width=28    height=65    xoffset=0     yoffset=1     xadvance=28    page=0  chnl=15
char id=203  x=0     y=136   width=28    height=61    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=204  x=117   y=0     width=31    height=66    xoffset=0     yoffset=1     xadvance=31    page=0  chnl=15
char id=205  x=53    y=0     width=31    height=66    xoffset=0     yoffset=1     xadvance=31    page=0  chnl=15
char id=206  x=85    y=0     width=31    height=66    xoffset=0     yoffset=1     xadvance=31    page=0  chnl=15
char id=207  x=284   y=66    width=31    height=62    xoffset=0     yoffset=5     xadvance=31    page=0  chnl=15
char id=208  x=470   y=234   width=28    height=51    xoffset=-1    yoffset=15    xadvance=27    page=0  chnl=15
char id=209  x=212   y=67    width=29    height=63    xoffset=1     yoffset=3     xadvance=31    page=0  chnl=15
char id=210  x=253   y=0     width=34    height=65    xoffset=1     yoffset=1     xadvance=35    page=0  chnl=15
char id=211  x=288   y=0     width=34    height=65    xoffset=1     yoffset=1     xadvance=35    page=0  chnl=15
char id=212  x=323   y=0     width=34    height=65    xoffset=1     yoffset=1     xadvance=35    page=0  chnl=15
char id=213  x=177   y=67    width=34    height=63    xoffset=1     yoffset=3     xadvance=35    page=0  chnl=15
char id=214  x=430   y=66    width=34    height=61    xoffset=1     yoffset=5     xadvance=35    page=0  chnl=15
char id=216  x=445   y=182   width=34    height=51    xoffset=1     yoffset=15    xadvance=35    page=0  chnl=15
char id=217  x=390   y=0     width=31    height=65    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=218  x=358   y=0     width=31    height=65    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=219  x=422   y=0     width=31    height=65    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=220  x=465   y=66    width=31    height=61    xoffset=1     yoffset=5     xadvance=33    page=0  chnl=15
char id=221  x=454   y=0     width=30    height=65    xoffset=1     yoffset=1     xadvance=31    page=0  chnl=15
char id=222  x=166   y=294   width=25    height=51    xoffset=1     yoffset=15    xadvance=26    page=0  chnl=15
char id=223  x=291   y=237   width=29    height=51    xoffset=1     yoffset=15    xadvance=30    page=0  chnl=15
char id=224  x=455   y=286   width=29    height=50    xoffset=0     yoffset=16    xadvance=29    page=0  chnl=15
char id=225  x=0     y=355   width=29    height=50    xoffset=0     yoffset=16    xadvance=29    page=0  chnl=15
char id=226  x=30    y=355   width=29    height=50    xoffset=0     yoffset=16    xadvance=29    page=0  chnl=15
char id=227  x=374   y=339   width=29    height=49    xoffset=0     yoffset=17    xadvance=29    page=0  chnl=15
char id=228  x=0     y=406   width=28    height=46    xoffset=1     yoffset=20    xadvance=29    page=0  chnl=15
char id=229  x=254   y=343   width=29    height=49    xoffset=0     yoffset=17    xadvance=29    page=0  chnl=15
char id=230  x=350   y=390   width=45    height=36    xoffset=1     yoffset=30    xadvance=47    page=0  chnl=15
char id=231  x=404   y=337   width=27    height=49    xoffset=0     yoffset=30    xadvance=28    page=0  chnl=15
char id=232  x=60    y=352   width=26    height=50    xoffset=0     yoffset=16    xadvance=27    page=0  chnl=15
char id=233  x=114   y=346   width=26    height=50    xoffset=0     yoffset=16    xadvance=27    page=0  chnl=15
char id=234  x=485   y=286   width=26    height=50    xoffset=0     yoffset=16    xadvance=27    page=0  chnl=15
char id=235  x=29    y=406   width=26    height=46    xoffset=0     yoffset=20    xadvance=27    page=0  chnl=15
char id=236  x=499   y=233   width=12    height=50    xoffset=0     yoffset=16    xadvance=13    page=0  chnl=15
char id=237  x=239   y=345   width=14    height=50    xoffset=0     yoffset=16    xadvance=13    page=0  chnl=15
char id=238  x=219   y=345   width=19    height=50    xoffset=0     yoffset=16    xadvance=19    page=0  chnl=15
char id=239  x=497   y=337   width=13    height=46    xoffset=0     yoffset=20    xadvance=13    page=0  chnl=15
char id=240  x=127   y=189   width=29    height=52    xoffset=0     yoffset=15    xadvance=28    page=0  chnl=15
char id=241  x=432   y=337   width=25    height=49    xoffset=1     yoffset=17    xadvance=26    page=0  chnl=15
char id=242  x=344   y=340   width=29    height=49    xoffset=0     yoffset=16    xadvance=29    page=0  chnl=15
char id=243  x=284   y=342   width=29    height=49    xoffset=0     yoffset=16    xadvance=29    page=0  chnl=15
char id=244  x=314   y=341   width=29    height=49    xoffset=0     yoffset=16    xadvance=29    page=0  chnl=15
char id=245  x=458   y=337   width=29    height=48    xoffset=0     yoffset=17    xadvance=29    page=0  chnl=15
char id=246  x=82    y=403   width=29    height=45    xoffset=0     yoffset=20    xadvance=29    page=0  chnl=15
char id=247  x=54    y=453   width=32    height=27    xoffset=0     yoffset=30    xadvance=31    page=0  chnl=15
char id=248  x=426   y=387   width=29    height=36    xoffset=0     yoffset=30    xadvance=29    page=0  chnl=15
char id=249  x=141   y=346   width=25    height=50    xoffset=1     yoffset=16    xadvance=26    page=0  chnl=15
char id=250  x=167   y=346   width=25    height=50    xoffset=1     yoffset=16    xadvance=26    page=0  chnl=15
char id=251  x=193   y=345   width=25    height=50    xoffset=1     yoffset=16    xadvance=26    page=0  chnl=15
char id=252  x=56    y=406   width=25    height=46    xoffset=1     yoffset=20    xadvance=26    page=0  chnl=15
char id=253  x=0     y=0     width=26    height=69    xoffset=0     yoffset=16    xadvance=26    page=0  chnl=15
char id=254  x=27    y=0     width=25    height=69    xoffset=1     yoffset=15    xadvance=26    page=0  chnl=15
char id=255  x=485   y=0     width=26    height=65    xoffset=0     yoffset=20    xadvance=26    page=0  chnl=15
kernings count=1
kerning first=84  second=111 amount=-7  
